path	modified_secs	size	hash	documented_hash
.kaptaind/analysis/4e98682c-d779-4654-8ca6-a239c0d1cd16.json	1783089639	796	998720319011107183	998720319011107183
.kaptaind/analysis/8f6f6ccb-f0b3-4134-ac2d-2307e31dffcf.json	1783089627	796	1946089816291337217	1946089816291337217
.kaptaind/analysis/cee9871d-deee-4983-aea3-e4334768abe1.json	1783089595	788	12957854964966516140	12957854964966516140
.kaptaind/ast_cache.json	1781056691	154	12504295971239125973	12504295971239125973
.kaptaind/status.json	1783615866	159	149379730157063944	149379730157063944
.kaptaind/telemetry.json	1783089639	245	16571832896199663011	16571832896199663011
.kaptaind/version_cache.json	1783089639	134	12950989313399752718	12950989313399752718
AGENTS.md	1781056691	3405	3145987150681960818	3145987150681960818
Cargo.toml	1783089639	482	1477011163930766575	1477011163930766575
LICENSE	1781056691	1067	16356696393916925445	16356696393916925445
README.md	1781056691	3491	13794392045682820830	13794392045682820830
assets/demos/basic.tape	1781056691	260	9028856331103216139	9028856331103216139
assets/demos/filter.tape	1781056691	245	12782838514305190841	12782838514305190841
assets/demos/json.tape	1781056691	156	11611377885117915474	11611377885117915474
kaptaind.toml	1783089309	631	1678166995644020209	1678166995644020209
src/expandable.rs	1781056691	1577	18240063937187410149	18240063937187410149
src/furnace.rs	1781056691	1480	15399752415499303785	15399752415499303785
src/gptupdate.txt	1781056691	1	12638164110811449565	12638164110811449565
src/logging.rs	1781056691	2654	17783321079211958077	17783321079211958077
src/main.rs	1781056691	10150	5131485463638070000	5131485463638070000
src/metadata.rs	1781056691	1930	6434372842548619496	6434372842548619496
src/telemetry.rs	1781056691	1987	554942027560355363	554942027560355363
src/tree.rs	1781056691	1385	15468708000709645430	15468708000709645430
